book_id,award_id
542389,7632
92365,7633
25953369,7634
3049,7635
12647642,395
16435,7636
64863,7637
20696006,7638
7147831,7639
495395,7640
33230889,406
22522805,7641
759960,7642
6512154,7643
6065182,7644
1629601,7645
22571275,648
10955239,7646
27001,7647
227658,7648
29906980,7649
1300350,7650
16130,7651
26075634,7652
3304,7653
733473,7654
1918305,7655
26200563,7656
22840421,7657
16992,7658
4499214,3478
1926218,7659
13661,7660
32075662,507
3381,7661
82747,7662
13281368,7663
6736971,7664
8038219,1384
8554005,7665
541341,7666
241387,7667
11799340,7668
22895264,402
5982448,7669
158516,7670
13602426,7671
22460295,7672
37741,7673
138683,7674
7519231,7675
18142413,7676
181077,7677
11289,7678
25574782,7679
40961621,7680
543086,7681
215758,7682
22816087,7683
17910611,4687
10790516,7684
27879047,7685
272315,7686
11279,7687
3674269,7688
218659,7689
6628,7690
6642402,7691
562478,2435
3585344,7692
72929,7693
5062,7694
35247769,7310
21412673,7695
47720,7696
104342,7697
61904,7698
63321,3279
2948832,7699
89187,7700
7826116,7701
35306,7702
26892110,7703
24781,7704
779509,7705
11654,7706
961833,7707
20926278,4290
7802813,2257
129947,7708
40180098,7709
613992,7710
22200,7711
72623,26
37187,7712
318404,7713
15801381,3582
59268,7714
8537327,7715
1835829,7716
141152,7717
1029082,2371
26025580,7718
28553,7719
72223,7720
27000,7721
39295301,7722
464260,7723
26114523,7724
142776,7725
153779,15
561402,7726
9943270,7727
1225261,7728
315340,7729
17455815,7730
743599,7731
788331,7732
31203000,7733
8949352,1042
110384,7734
7648269,7735
6609581,7736
142050,7737
425029,7738
23129410,7739
28691,7740
77298,7741
16176440,7742
380994,7743
913437,7744
68455,7745
68496,7746
34992929,508
556136,7747
139087,7748
106134,7749
1031533,7750
11071466,7751
12279,6209
2342943,7752
156785,7753
50856,5904
7202831,7452
13538552,7754
7826101,7755
15654,7756
7074000,4059
7863274,7757
93981,7758
62571,7759
987577,7760
10600242,7761
31340,7762
3018318,7763
11254250,227
113091,7764
35606560,7765
157055,7766
12391521,1386
210825,7767
52635,7768
173233,7769
80834,7770
164814,7771
19661,7772
13641208,7773
529075,7774
25019,7775
89185,7776
40095501,7777
25099,7778
6278019,7779
54218,7780
121807,7781
22886113,7782
24807186,7783
6375561,7784
210255,7785
9634967,7786
215631,7787
6346975,7788
6202556,7789
12585217,7790
827085,7791
30177276,7792
62793,254
7514925,7793
356824,7794
347639,7795
18304765,6267
18739426,1874
11283775,625
15807,7796
143555,7797
258345,7798
112754,7799
6671,7800
68497,7801
588002,7802
14250,7803
1743390,7804
1062375,7546
8534799,1384
24453082,2114
40948385,7805
6581334,7806
7682,7807
15811568,108
29008738,551
43263680,7808
29744,7809
91357,7810
17675031,7811
13354420,7812
25507925,1195
5587960,7813
25688980,2597
223380,7814
1140942,7815
653711,7816
11908,7817
16054808,7818
1627,7819
93722,7820
7048800,7821
243229,7822
6391683,7823
16120760,7824
27188596,508
382450,7825
26836910,7826
8411749,1348
44543,7827
13659,7828
9531,7829
18053087,7830
18775297,7831
25489025,7832
824986,7833
3240691,7834
1325218,7835
331653,7836
475,7837
17297487,7838
9500416,1750
94034,7839
22443261,7840
29291,7841
28678119,330
15811554,7842
11686,7843
23149128,5164
30288282,335
7818881,3511
35120549,1431
6050822,7844
47970,7845
8087,7846
2054761,7847
1244286,7848
18667779,244
45046784,7849
15803059,7850
323172,7851
625094,7852
44559,7853
22340372,7854
126192,7855
11166,7856
239239,7857
12751687,625
11230081,7858
22107214,402
11732634,7859
13578175,7860
219879,7861
31817749,7862
37880094,379
35097255,2444
39072210,851
207153,7863
108942,7864
1044355,7865
10481268,7866
30038654,7867
22091081,7868
21569527,1223
42283287,2444
6687,7869
25074850,1508
201342,7870
16101023,2091
68768,7871
26228034,7872
23308087,507
26512,7873
9464733,7874
216213,7875
8419428,7876
18137087,7877
187500,7878
15721334,7879
13638131,7880
30852,7881
6369447,7882
234501,7883
785453,7884
17404078,7885
91289,7886
2173611,7887
361487,7888
11031,7889
127712,7890
7011225,7891
20543348,7892
42046112,7893
40275288,7894
130810,7895
26050,7896
112752,5333
17461,7897
5752,7898
1611988,7899
6447415,7900
7274337,7901
258079,7902
470587,7903
50366,7904
12291438,7905
26506,7906
410615,7907
14318,7908
15581,7909
41128030,7910
111306,7911
139418,7912
148639,7913
9688286,7914
34898,7915
7123179,1508
23009402,279
122096,5216
2075382,7916
7562764,7917
20819685,7918
98048,7919
76683,7920
4711854,7921
9615347,7922
6219415,7923
828084,7924
58275,7925
11690,7926
91440,7927
27824826,7928
30593,7929
8619814,7930
4591,7931
15790873,7932
21805717,7933
6707693,7934
11831,7935
7095831,7936
439173,7937
6624871,7938
19103097,7939
337058,7940
355,7941
6017769,7942
492490,1437
18498569,7943
15241,7944
16029550,7945
6435893,7946
34499221,7947
403098,7948
1821571,7949
813214,7950
6393047,778
1189878,7951
2544359,7952
24724,5309
4835838,7953
2473454,7954
194755,7955
54283,7956
10742462,7957
153496,7958
8843801,1384
6159,7959
5092,7960
12393909,2600
7748743,7961
65954,7962
953435,7963
5215879,6990
69392,7964
80081,7965
11395597,7966
13147230,7967
25733990,7968
6135237,523
10059498,1042
2479730,7969
3181953,7970
7150174,7971
25499718,7972
34091380,7973
18190098,7974
13069935,7975
4066312,7976
76865,7977
23367261,507
16055,7978
35100,7979
7381647,7980
302998,7981
11511865,7982
6580510,483
29475447,7983
566328,7984
77364,7985
6653961,7986
227729,7987
11451865,7988
121927,7989
88442,7990
924194,7991
58890,9
158141,7992
363851,7993
215693,7994
4909,7995
41837243,2441
378639,7996
6781956,411
30075802,7997
69092,7998
7633211,7999
469954,8000
13099738,149
12666103,8001
4957350,8002
42201395,625
283494,8003
413177,8004
7293120,8005
22207,8006
8182682,4947
6586512,8007
15975,8008
105,8009
36692478,8010
9265453,8011
22042627,8012
41810,8013
10108,8014
53003,8015
13436373,8016
294442,8017
23732637,8018
23447923,8019
820924,8020
3289281,8021
23566909,8022
104737,8023
39338454,1519
19469,8024
55398,600
17668473,8025
29367958,330
28233082,286
25516432,8026
29569206,8027
15177,8028
88335,8029
423156,8030
23546634,450
36307634,8031
30724132,7310
587887,8032
79451,8033
2137,8034
1877062,8035
18665033,428
18293427,8036
9632002,8037
10058,8038
10725494,8039
3217221,428
34810320,8040
73100,8041
3272165,8042
4268,2275
13154150,8043
52783,2731
1330324,8044
1020302,8045
18050143,211
20640755,8046
35068705,8047
2536134,1736
26247008,8048
9443405,8049
19101283,1096
59952,8050
161503,8051
16059396,8052
30117284,8053
41450662,1519
6002005,8054
25451264,8055
5933646,8056
18465566,8057
27406704,8058
38819868,8059
2296567,8060
20417,8061
133240,8062
7329,8063
12891107,8064
79109,8065
52862,8066
11378,8067
723801,797
186669,8068
102920,8069
92717,8070
889284,8071
34128219,8072
17524166,8073
34072,8074
8646,8075
79876,8076
2149385,8077
9938498,8078
25486998,450
238125,8079
368468,8080
165446,8081
125523,8082
6117055,8083
18136549,8084
30145666,503
144791,8085
16178,8086
6889348,8087
6345760,8088
721003,8089
17166702,1573
17401136,8090
7094569,8091
103345,8092
31351689,8093
52873,8094
9517,8095
3064985,8096
13152282,838
37743,8097
10710505,8098
182332,8099
3700085,8100
9779094,8101
2475251,8102
18079675,8103
815150,8104
373915,8105
125507,8106
8874743,8107
290628,2984
75060,8108
25564446,402
23492671,8109
183586,8110
94064,8111
18731338,143
185289,4276
6328,8112
13414676,313
30267929,8113
63837,8114
22374,8115
112517,1300
6449920,5340
15790883,8116
5983694,8117
2279,8118
9214995,8119
196564,8120
12962345,8121
66655,8122
15102,3970
34076952,8123
321577,8124
2536,8125
23200620,402
33590210,8126
1611657,8127
838768,8128
6368611,6218
172734,8129
7027735,8130
15793231,8131
6633912,8132
935308,8133
313256,8134
33280872,8135
47588,8136
177187,8137
11286,8138
7906105,8139
37813,1352
72159,8140
73297,8141
1627267,2485
55018,8142
1735330,8143
16162553,8144
6758331,411
355190,8145
10806008,8146
8435445,227
2645603,8147
226973,8148
293595,8149
367158,8150
318335,8151
26156987,8152
163919,8153
16200,8154
6625002,117
239186,8155
9160695,687
18079527,8156
14276,8157
114133,8158
6551,8159
10909,7113
11988046,8160
18090147,8161
34189556,2444
145444,8162
11447921,8163
48468,6869
11312,52
186427,8164
62268,2751
1846,8165
13223349,1772
21063,8166
9792287,8167
16131077,8168
3354025,8169
10859509,1573
240485,8170
3817859,8171
18194,7654
35403058,1580
105576,8172
26074156,8173
10194494,8174
22469871,8175
13165142,8176
15052,8177
61884,8178
33571713,5587
22322,8179
33356,7113
28863,8180
11133791,6466
33926,8181
6527841,8182
60403,599
386286,8183
7249522,402
295741,8184
7146335,8185
340258,8186
3115070,8187
295650,8188
2121231,8189
13371322,33
462033,8190
267243,8191
8354134,8192
41069,8193
59829,8194
26077060,8195
2397516,8196
116012,8197
7121598,6983
18736925,8198
114132,8199
49746,8200
195381,8201
1911,8202
3977,8203
1194366,8204
88885,8205
566825,8206
18769784,8207
24035804,330
80063,8208
498214,2984
7507825,1242
16137612,2660
8008928,8209
32804488,8210
40929,8211
1835592,8212
215643,8213
18329942,8214
29749085,8215
7066544,8216
16113737,645
35068432,8217
32109569,8218
29638166,5587
18798,2998
9578677,8219
23456237,153
22522202,279
31194576,8220
41839602,8221
17881472,8222
25667918,8223
8913542,8224
1391817,8225
5312123,8226
9918083,8227
13658,8228
2757012,8229
645149,8230
3419808,8231
12640991,109
9827912,1386
432417,8232
86525,8233
68400,8234
15777621,8235
101094,8236
95105,8237
138684,8238
104159,8239
8380409,8240
10357792,8241
19101283,8242
16120434,8243
2153427,1605
10065,8244
7491418,8245
17563080,3213
29236380,8246
25895524,8247
30688435,8248
611298,8249
28919058,8250
13254381,8251
127020,116
90629,8252
771,8253
2169506,1605
3398625,8254
118754,8255
7818683,8256
96278,8257
1881621,8258
222093,8259
25366,8260
5271066,8261
10802904,343
40611999,8262
417640,8263
1210754,3981
16884,8264
469901,8265
23444482,8266
21795840,8267
969177,8268
623976,8269
6013511,6321
6339664,4172
18714223,8270
17667561,1133
22232035,698
300226,8271
30075662,8272
11038479,8273
7720252,8274
40409102,2688
21491731,6983
1655091,8275
55030,8276
23355069,8277
47667,8232
13547180,8278
30312855,8279
25893693,8280
33830437,8281
43204703,625
37976541,8282
31180248,8283
12009,8284
38412,8285
222458,8286
87819,8287
938544,600
1653655,8288
127451,7435
28110852,8289
13414716,2053
383022,8290
107007,8291
61986,8292
11777020,8293
4025275,8294
17982897,8295
86643,8296
22478,8297
10836471,8298
8935153,6680
6773432,905
9268487,6735
22151696,8299
22616635,244
18718848,8300
226369,8301
3222979,523
1078784,8302
5082599,8303
113773,8304
147908,61
21457243,8305
3114666,8306
19581,8307
6884938,8308
12969560,8309
14257,8310
7054123,8311
400,8312
39280445,851
334801,315
786256,8313
32626,692
14743784,8314
13226173,1772
94813,8315
72230,160
35410511,4030
6933876,8316
100485,8317
2068,8318
20643052,8319
96063,8320
32226,8321
114936,8322
6255949,8323
18115061,6267
17262236,8324
35995489,335
289601,6028
1840934,8325
316445,8326
25104,8327
9542439,1750
110090,8328
38720939,8329
82965,8330
8341567,8331
47776,8332
30072,8333
428036,8334
323289,8335
130520,8336
29864343,2688
97862,729
4326206,8337
50146,8338
7829007,8339
6643090,7067
2015492,8340
9462775,310
17668976,8341
114130,8342
22514020,8343
11371,2388
15751404,8344
58894,9
295654,8345
2272880,8346
43805,8347
97380,8348
15980313,1967
47626,8349
8843789,8350
11479285,1125
202039,4060
36896898,8351
1128399,8352
522471,8353
25743,8354
48484,8355
11734251,1145
15776309,8356
466405,8357
32940857,503
1223288,396
24271,8358
1189454,8359
56594,8360
34992959,625
146274,8361
200883,8362
178796,8363
7468160,7093
33163378,8364
769729,7689
171102,8365
130208,8366
39927096,8367
7992862,8368
10437680,1750
3181564,8369
8074967,8370
13533656,8371
20898019,8372
22522808,8373
25893582,8374
147848,8375
19001,8376
2253484,8377
7811727,8378
23168817,3087
24763621,507
44279110,8379
114144,8380
53498,8381
6347824,8382
1768257,8383
317621,5149
1830755,8384
2272641,8385
19490,8386
17661831,8387
25812109,8388
291440,8389
12974372,8390
1661390,757
21326,8391
703353,8392
53495,4968
2012337,8393
47520,8394
57485,8395
11446,8396
14241,8397
624641,8398
4601396,523
10552965,8399
6646071,8400
23611997,744
2795053,8401
225383,8402
8315340,1348
6870,8403
34114362,8404
34050917,1898
25614994,8405
618164,8406
3224378,8407
16043804,3329
25734248,286
16180,8408
1812595,8409
9598,3724
7373274,8410
51069,8411
28417,8412
455941,8413
13514612,8414
286357,8415
48974,8416
1337759,8417
13420351,395
7303068,8418
40669906,8419
142885,8420
17994,8421
4939112,8422
7429046,8423
84903,8424
6097180,8425
11454587,6680
259655,8426
161156,8427
12924253,8428
8452340,8429
40718205,8430
128711,8431
7981456,8432
14267,8433
203288,6518
22369,8434
49894219,2358
25613472,8435
44537,8436
228879,8437
2177236,8438
32276,8439
15595,8440
78039,8441
89755,8442
803120,8443
455933,8444
268917,4457
834518,8445
349164,8446
24885533,8447
818867,8448
21721,8449
61909,8450
10188580,8451
6186505,8452
12931,8453
1783281,8454
221059,8455
9415957,8456
421,8457
16278318,8458
231,8459
1137215,8460
7544517,8461
25711360,744
5628393,315
79547,8462
19358975,8463
40651803,8464
825081,8465
10031,8466
13055592,8467
184794,1431
22611920,8468
25912358,450
32432,8469
11178225,8470
17457124,4127
78971,8471
20893314,8472
184618,8473
14358,8474
5802140,523
474858,8475
2095,8476
11305364,17
86172,8477
6048530,567
236056,8478
17157,5917
8844133,8479
20575446,8480
18079719,8481
25781157,412
12267664,8482
712807,8483
710437,8484
133488,8485
133499,8486
9644151,8487
8133077,8488
59415,8489
3243517,8490
25852784,8491
1651313,8492
7415016,1365
90334,1384
278958,8493
22551730,8494
5628753,8495
16532,8496
3009435,8497
18600,8498
18402,8499
202948,8500
114982,8501
5845,7304
18367581,8502
15722923,8503
87580,8504
210783,8505
13083239,8506
20821284,8507
4264,8508
77239,8509
239592,8510
11235783,8511
76844,8512
1199688,8513
543339,8514
771712,8515
540489,4196
25412978,1508
41015844,8516
647,8517
133974,8518
252838,8519
36058,5410
13241659,8520
2124105,8521
8429687,8522
642231,8523
79,8524
8706185,8525
10599805,33
11655,8526
13366259,8527
8248,8528
54258,8529
23156040,8530
104097,8531
402014,4639
24233708,3240
529474,8532
6217361,8533
16101126,61
11254850,838
3722183,8534
13642950,716
13530224,8535
123036,8536
895295,8537
5500109,8538
6065629,8539
23232,8540
5396496,8541
234072,8542
1747896,8543
6957682,1503
29925,8544
6308347,8545
368250,8546
24137,8547
20657,8548
9252036,227
59825,1465
1838166,8549
129671,8550
11797365,8551
15677,8552
776573,8553
119216,1354
132778,8554
40293,8555
85391,8556
248623,8557
276767,8558
61926,8559
18114543,8560
541024,8561
18142329,8562
32294951,179
22323,8563
127567,8564
677877,8565
5945209,8566
18049084,8567
25362017,698
7935687,8568
8517008,8569
34449,8570
26999,8571
461104,8572
6617037,8573
706,8574
53972,8575
247093,8576
177250,8577
2761171,8578
81069,8579
6404621,88
8171378,8580
49353,8581
161910,8582
3032314,4054
13010310,8583
17162950,780
1126719,8584
18004320,1084
31125554,406
196560,8585
12770,8586
8396337,8587
103035,8588
25587067,330
65039,8589
40028529,8590
129678,8591
7695,8592
1924322,8593
15810336,8540
20438403,8594
12374,8595
24833801,1818
2440137,8596
92377,8597
3788053,8598
129783,8599
600349,8600
96642,8601
3972188,8602
13606393,8603
18490533,8604
25314522,8605
38139409,8606
12935,8607
100476,8608
6856867,976
1029194,8609
8564644,8610
31944679,8611
20877902,1573
30201327,8612
61505,8613
21427834,179
36341204,212
38739562,84
9439303,8614
7640543,8615
9766078,8616
11330361,687
98969,8617
22325661,8618
807968,8619
1816082,8620
22867,8621
402141,8622
7171748,8623
543103,8624
67948,8625
4599,8626
4101648,8627
17948528,8628
17286683,8629
23460961,8630
11330278,625
96200,8631
103610,8632
5309,8633
18607725,6669
897461,8634
22929563,8635
40610956,287
30688013,8636
709054,8637
6688121,8638
107773,8639
1328363,8640
16069470,147
15984268,8641
23272028,8642
27161189,332
29396738,8643
43575115,8644
51740,8645
7199,8646
8051458,8647
304209,8648
128048,8649
27574,8650
71840,789
24885636,8651
19405297,8652
18810983,1941
41057294,8653
3447,8654
56077,4763
1103881,8655
26893819,8656
230852,8657
147993,1354
2260391,8658
116697,8659
6277410,3735
22501055,5164
102857,3657
282773,8660
78269,8661
4052117,8662
13607457,2349
827412,8663
9519678,8664
13707734,8665
110896,8666
9465845,227
40411206,8667
29939148,406
40024139,8668
225384,8669
104091,8670
1413887,8671
25159239,8672
126061,8673
7719355,8674
85861,8675
8239438,8676
71847,8677
7099273,1129
9684523,8678
18599754,8679
823062,2577
21860884,8680
24974996,8681
74033,8682
114184,8683
1189399,8684
224439,8685
6486483,8686
13241659,8687
93426,4817
30833,8688
4618801,8689
136189,8690
3492825,8691
8883501,8692
15755201,8693
28965131,406
33161035,1057
28390369,8694
11290,8695
8099187,1129
25912206,8696
43798285,8697
6369113,8698
20697435,8699
23252584,8700
8745,8701
28110143,744
36373481,8702
40121378,4558
13432102,8703
29898,8704
249606,8705
7327327,8706
675323,8707
10947600,8708
32718027,8709
92559,8710
4717491,8711
119247,5234
545761,8712
47763,8713
439092,8714
22893,8715
223182,8716
634747,8717
34311452,1898
36626748,2444
30091914,8718
39679076,2928
42447,8719
80064,8720
45258,8721
7417780,8722
9519912,1348
80689,8723
179142,8724
12022079,3840
10277268,8725
11324722,149
372713,1369
9816578,8726
2376087,8727
18077903,8728
17661416,8729
102113,8730
21469068,279
60215,8731
20662728,8732
94669,8733
18884,8734
27719,8735
60932,8736
316496,8737
156198,8738
12043771,8739
248309,8740
782982,8741
6597855,8742
29875363,8743
13067,8744
817791,8745
39937,8746
96471,8747
8419647,8748
145655,8749
90420,8750
123031,8751
8639945,8752
34506912,8753
34219873,8754
20174424,8755
26242790,8756
47521,8757
12666682,8758
58801,8759
53834,8760
20522640,8761
572626,8762
10393675,8763
18081717,8764
18505784,8765
18339630,8766
220754,8767
16065004,8768
31450908,8769
43822024,625
7968,8770
6285903,8771
10184345,33
17256087,8772
17733898,8773
25986929,2436
12158480,8774
12758317,8775
11750648,8776
710826,179
18813642,694
28016509,406
42975172,8777
33294200,8778
547448,8779
191940,8780
16036265,8781
7095422,1031
10790276,8782
20312462,8783
24921954,8784
29431081,8785
41880609,8786
239840,8787
109335,2279
294081,8788
225640,8789
6878217,8790
13226217,129
13030110,8791
15798757,8792
22609522,698
16071764,8793
41021196,8794
82896,8795
295107,956
267478,8796
425123,8797
10150892,8798
17839197,8799
18659623,8800
8842,8801
289681,8802
6422238,8803
18956,8804
6760761,8805
533465,8806
484667,8807
1219949,8808
29386918,508
13542868,8809
18309803,8810
17213054,8811
2206960,8812
106931,8813
2723,8814
603911,8815
263179,8816
6757893,778
19631,8817
74273,8818
23007,8819
8573632,8820
1258121,8821
16142053,8822
18114449,8823
13330761,8824
67956,8825
762211,8826
9429895,8827
45152372,5931
28700,6476
5981872,8828
40806,8829
6250169,8830
12620969,8831
7907782,8832
41038,8833
1934283,8834
6940291,8835
764165,8836
1184305,8837
2662169,8838
10508431,8839
253106,8840
365672,8841
13505629,8842
835623,8843
280716,8844
42080142,2441
1096390,8845
33363,8846
10718,8847
18630542,8848
62005,8849
166580,8850
3599149,8851
7959473,1447
1165759,8852
16117368,8853
8492907,8854
12031532,8855
35887567,8856
4837032,18
171001,8857
52782,3990
20575411,8858
250924,8859
23887,8860
70255,8861
13258,8862
389535,8863
2334538,8864
23287193,2191
20706284,8865
17342700,1223
30038654,2325
760848,8866
41723475,251
36388243,6883
820910,8867
312029,8868
411527,8869
6648020,8870
7571543,8871
1809175,8872
12266560,8873
18333898,244
22886612,3087
17901125,287
295169,8874
797635,8875
32488750,6558
4961048,8876
3381581,4186
17645,8877
34964905,8878
77829,8879
1999660,8880
13127599,1145
9862761,17
91253,8881
129798,8882
19230408,2617
23943137,8883
287576,3916
23346757,8884
14362,8885
29488,8886
457557,8887
264946,8888
2754526,8889
733111,8890
1217728,8891
49603,8892
11088150,8893
21535019,8894
9440324,8895
132391,8896
31115,1696
386347,8897
88076,8898
6662883,8899
4329619,8900
6004798,8901
17926775,1493
26721568,8902
33253215,8903
23012,1208
234489,8904
8715,8905
263208,8906
5977669,8907
3777732,8908
7347,54
3276072,8909
110535,8910
94072,8911
1069576,8912
64923,8913
22886868,8914
28006096,8915
31549906,8916
113002,8917
192722,8918
511684,8919
137443,8920
292314,8921
13505670,8922
91659,8923
20170296,1741
28446947,8924
111734,8925
97782,8926
857920,8927
421069,5484
4070095,8928
109523,3424
10869746,8929
33509076,8930
2176735,8931
65659,8932
25855506,8933
48323,8934
1337751,8935
475339,8936
104088,8937
342445,8938
17368120,8939
106076,8940
1432370,8941
28204534,8942
603515,215
70539,8943
18261,8944
7198269,8945
27999,8946
13477819,838
18172465,1133
24396876,8947
46559,8948
282778,8949
83136,8950
61905,8951
16667645,8952
11701627,8953
317764,3518
537375,8954
59664,8955
562212,8956
9397145,8957
124854,5672
18723,8958
15843166,8959
35068742,379
35259724,8960
26118426,8961
89160,8962
3136288,8963
9477896,396
10428708,8964
2815590,8965
2434366,5195
310722,8966
23264672,2809
22079615,8967
782319,8968
91247,8969
13616278,8970
12652457,8971
817982,8972
25263557,8973
26245850,3275
6950445,8974
359463,8975
2227371,5015
403722,8976
21418013,8977
18746546,1223
62779,8978
16718,8979
963508,8980
340819,8981
497499,8982
26863057,551
153540,8983
420737,8984
28212,8985
4371507,8986
91248,4821
2626492,8987
3659,8988
6947702,1242
18803640,8989
33865643,503
30295312,2809
154424,8990
744615,8991
11494,8992
5556466,8993
14280,8994
48834,8995
11450360,571
10586317,343
7948230,8996
16036265,8997
8574,8998
85957,8999
5509,9000
8926959,6680
8112318,9001
3002300,9002
8044557,1365
26053,9003
23398806,1784
543873,9004
109307,9005
8538297,1384
350683,9006
15849504,9007
15795628,9008
17860567,108
239796,9009
195733,9010
28694,7096
13707738,1386
7945049,9011
2884758,9012
3239511,9013
136216,9014
17671913,9015
15798797,645
2544247,9016
179335,9017
18362208,9018
550821,9019
6290240,9020
39291659,1039
1530097,9021
319300,9022
200363,9023
18656030,9024
41918,9025
25222064,9026
2372,9027
222576,9028
5263374,9029
6000096,9030
357160,9031
10783217,6680
929783,9032
159767,9033
12922320,737
618164,9034
437627,9035
188458,9036
16219204,737
180648,9037
18449070,9038
9780131,9039
6740756,9040
45709,9041
180455,9042
6224826,9043
22752127,9044
4703450,9045
219110,9046
11000951,1818
35108805,2196
1783281,620
490867,9047
415459,9048
837501,9049
297842,9050
6782468,6983
13477883,321
606928,9051
64582,9052
18744040,191
6282334,9053
7988467,9054
7770554,1129
119290,9055
386,9056
8649656,1129
1662160,9057
633270,9058
16136599,9059
18806240,9060
28006120,9061
32737127,9062
36061,9063
69477,9064
600404,9065
50930,9066
15719,9067
27274328,785
53817,9068
16061340,2859
70236,905
552357,9069
7663,9070
10810798,9071
77699,9072
297627,9073
13923,9074
10822858,9075
320730,3638
29550388,503
2175645,9076
12413836,4172
6871737,9077
18144053,2435
222637,9078
251762,9079
27526,9080
25943106,9081
42832364,1741
30256248,7310
34928122,9082
6421588,9083
9551700,9084
6834410,9085
208,9086
97380,9087
6820,9088
30231743,9089
118345,9090
628139,9091
82861,9092
3649147,9093
25977218,9094
12021559,7328
114437,9095
15852479,9096
158674,9097
144925,9098
133499,9099
33906,9100
95607,9101
1659305,9102
16256798,9103
10506237,1384
35542451,4558
73089,9104
283022,9105
5989573,9106
42547,9107
8087823,5049
64794,9108
7839024,117
14386,9109
454856,7173
18601430,9110
87220,9111
262762,9112
9897164,8999
4830,9113
130363,9114
410009,9115
16126596,9116
18728,9117
32502,9118
9858517,5029
259068,8690
50653,9119
114187,7820
80674,9120
43928,9121
6624391,9122
15056,9123
11836538,9124
7145565,9125
73093,9126
22062202,551
23388164,9127
16181528,9128
28922,9129
75518,9130
177246,9131
18365774,9132
13259270,149
36475,9133
697564,9134
91836,9135
1308213,9136
81026,9137
3972,9138
5277281,9139
29737,8847
4676249,9140
13580846,244
1296444,9141
40948486,9142
212936,9143
324022,9144
60220,9145
8483147,3644
17876897,330
16068341,9146
17333171,287
29739361,507
13432102,9147
6973772,9148
5041279,411
23310763,9149
22571259,9150
169836,9151
9738483,9152
31374,9153
21745,9154
508098,9155
18143905,9156
1466878,9157
