id_book,id_author
4915,856
4916,396
4917,14531
4921,1390
4923,15236
4924,850
4925,1445
4926,456
4927,1256
4928,7873
4931,22279
38065,5116
4935,785
4936,19239
4939,16589
4940,88
4942,931
22465,947
4947,1625
4949,162
4952,18181
4953,4024
4954,4024
4956,1183
4957,11337
4958,2069
4960,7773
4961,14640
4962,7773
4964,78
4965,1664
4966,5581
4967,2567
4969,12440
4971,2317
49613,22835
4973,1446
4974,364
4975,2624
4976,763
4977,9405
4981,1518
4983,1510
4984,1305
4985,22024
4986,1018
19036,13074
4988,942
4989,5566
4990,5905
4991,950
4995,1698
4998,1893
19797,1177
5001,1177
5003,18908
5005,7773
5006,7773
5007,2984
788,97
5013,726
5017,1735
5018,396
5019,5386
5021,1021
5022,905
5023,1534
1579,1175
5025,1261
5026,97
27506,10310
5028,177
5029,358
23171,175
36193,2449
5033,3973
5038,356
5039,405
5040,1517
5041,19940
21630,179
5046,1393
5048,5566
5051,171
5055,22013
5056,7773
28660,13040
5061,476
5063,811
5068,12481
5071,10509
5076,6829
5077,1510
5078,5954
5079,19156
5080,17795
51986,8362
5082,2563
5083,744
5085,162
5086,950
5087,1401
5088,3248
5089,90
16957,364
5094,1507
5095,2416
5096,21332
5098,1166
15588,5566
38065,5566
5101,5566
5102,15902
5103,376
5104,4701
5105,13434
5107,1040
5109,890
5110,1719
5111,3245
5113,21769
5117,10798
5121,11
5124,914
5125,1509
5126,1102
5127,88
5129,515
5133,927
5134,1021
5136,8693
5137,9984
5140,18046
34591,79
5143,5116
5145,1401
5147,4810
5151,5446
5154,1228
5155,5478
5156,5566
5157,171
5158,733
5159,5744
5160,9352
5161,9352
5162,1177
5163,1177
5164,1177
5165,19379
5166,4058
5167,10418
5171,577
5172,721
5173,721
24892,359
5178,1032
5179,396
5180,1036
5186,2569
5187,1314
5190,366
5191,9476
5192,246
5193,925
42003,2426
5196,4413
5197,1401
5200,3884
5203,1169
5204,393
5207,15113
5208,1735
5209,690
5212,1893
5213,1177
5214,3533
5217,4538
5218,299
5219,17337
5223,124
5224,1021
5226,1510
23482,1524
5228,5115
5229,7873
5230,1510
5231,563
5232,557
5233,2400
28410,9146
5235,4178
5237,3344
5238,1685
5240,610
5241,1730
5244,1545
5248,75
5252,1353
5255,2156
5256,6396
29774,2638
5260,728
5261,17683
5264,7784
5266,1518
5268,2010
5269,579
5271,1406
23938,6516
5273,5055
5276,1709
24939,5116
5280,1350
5281,19070
15081,2426
5283,1538
3279,10782
5285,15743
5287,2409
5288,1350
5289,12570
5290,5105
5293,14401
5294,14401
5295,369
5296,1351
5297,655
5298,1510
5303,907
5304,13344
5306,358
5308,704
5309,12903
5310,591
5317,1161
5320,385
5321,1492
5322,763
5323,763
5325,1959
5326,816
5327,21517
5331,18024
5332,675
5334,1150
5336,3091
5338,907
5340,389
5341,16708
5342,20333
5343,8039
32700,958
5348,365
5350,9352
5353,5696
5354,948
5356,2770
5357,16478
21524,9746
5360,704
5361,1032
5362,1179
18876,1039
5364,763
5371,156
5372,5954
5373,243
5375,2023
31573,17379
5378,2545
5379,179
5382,1314
5383,4091
5384,88
5387,1401
5388,840
5389,22343
5390,4819
46860,194
5394,20477
5395,159
5396,20477
43423,395
5402,332
5403,3449
41024,1728
5405,205
5406,9019
5407,12411
5410,9521
5416,5116
31873,2400
5418,8177
47002,9784
5431,478
5432,2618
5433,1524
5434,439
5435,89
5436,7784
5442,4676
5443,817
5446,11496
5449,14401
5451,5954
5452,14782
5453,1034
5458,1314
5460,345
5461,3133
5462,78
5463,656
5464,389
5468,2237
5470,995
5471,1177
5472,2294
5477,579
17011,403
19034,1952
5481,21310
5482,5955
5483,12995
42912,21298
32350,21298
22494,2451
27642,1610
5491,7899
5494,5459
5495,5911
5498,229
5499,527
5502,5726
46065,2400
5506,1198
47304,18589
5509,164
5510,182
5511,1401
5512,1184
5513,8803
5514,880
5515,371
5516,18866
5519,14401
5521,364
5523,1524
5524,160
5525,1486
5527,195
5529,2165
5530,844
5531,2451
33167,1610
5534,5954
5535,19415
5538,1517
5540,10142
5543,1198
5545,4543
5546,604
5550,4575
5551,1563
5552,371
5555,5529
5556,2611
5557,2451
5558,1184
5562,21725
18199,2623
5565,942
18867,169
5567,5288
5568,4051
43982,1745
5573,7681
5574,229
5576,10293
5580,1815
5581,3218
5582,1195
5584,2087
22602,2400
5586,12759
31891,1184
5589,3327
5591,963
5593,395
5594,10058
5595,742
5599,1833
5601,1198
5602,5243
5603,1119
5606,1748
5613,887
5614,584
5616,2342
5618,1573
5619,8329
5623,3094
5624,8858
5625,1685
5626,5779
5627,8980
5629,90
5630,12759
5631,5461
5632,4806
5633,1937
5635,2512
5637,1036
5638,5924
5639,208
5640,4099
5641,14248
5642,2118
5643,17970
5645,11183
5646,278
5648,4570
5652,948
5654,3351
5656,5189
5657,887
5658,12199
5660,3073
5662,4788
15042,2400
5664,424
5665,618
5666,8167
5667,2570
5671,11496
17001,358
5673,1400
5674,3156
5675,17841
5676,286
5677,395
18479,395
5688,584
5692,14615
5694,1259
5696,1184
5697,2426
5699,873
43702,3973
5702,16016
5703,20323
5704,3533
5705,1370
5706,1497
5707,788
5712,4917
5713,1527
5715,9021
5716,7435
5717,849
5721,1519
5722,5441
5725,5725
5726,9021
22863,2400
5728,8592
5730,2520
5731,1170
5734,880
5735,1515
5737,170
5738,16219
5739,173
5741,2391
5749,843
5750,885
5752,5961
5753,4465
5754,7877
5756,9021
5757,90
5758,10044
5760,1409
5761,1699
5763,14401
5766,3007
5770,670
5771,4811
5772,4278
5774,2391
5775,6869
5777,2623
5780,19070
5788,10715
5789,10496
5790,13060
5791,513
5793,10044
5794,156
5795,5491
5082,1510
5801,5681
5802,18101
5803,9784
5804,2165
5805,1354
5807,2381
5808,2361
5810,1698
5811,14667
5815,4051
5816,1510
5818,918
5819,826
5820,17095
5822,349
5825,5342
5827,609
5835,19623
5837,843
5839,1354
5841,9287
5843,4194
5846,1036
5850,205
5851,942
5853,2400
5854,10735
5855,108
5858,2983
5863,1872
2641,2321
5867,2090
5869,21941
5870,9021
5871,364
33027,317
5876,418
5877,1615
5878,447
5879,1389
5880,2556
5882,1538
5884,1184
18875,1487
5892,4381
5893,735
5895,942
46016,75
5897,13879
5898,15601
5899,179
5900,13060
5902,773
5903,1406
16630,4330
5905,1590
5906,2426
5907,364
5909,1976
5910,112
5911,942
5912,942
42926,1198
5914,4402
5915,6022
5917,3214
5919,5478
5920,5478
5921,8608
5922,12307
5925,4874
5927,5953
5928,19536
5929,20715
5930,3999
5932,5954
5933,5954
5936,4465
5937,1555
5938,3133
5939,1175
5941,323
5942,2547
5944,766
5946,9676
5948,1018
5949,856
5950,12100
5951,5963
5954,17774
5955,18101
5957,1169
5959,1486
5960,5478
5961,17970
5962,4544
5963,1810
5965,8789
5966,5040
5967,340
5968,1525
5973,12338
5977,19667
5978,1350
5980,19415
5983,881
5984,15938
5986,1400
5987,1392
5988,1514
5990,17081
5991,9784
5992,1672
5994,8867
46577,3999
6005,5954
6006,20033
6007,175
6008,1411
6009,1834
6010,6015
33469,2321
6013,1354
37627,2413
6016,1271
6017,3999
6018,5970
6025,161
6027,7387
6029,10306
6030,1486
6032,703
6034,2623
6035,2477
6036,1986
6040,4099
6043,3999
6044,5178
6045,374
6046,243
29880,10310
6050,416
6051,1411
6052,7417
6055,1354
6058,22467
46307,8980
6060,1670
6062,505
6063,884
6064,1184
6065,13471
6068,1119
6069,9859
6071,1510
6072,1986
6074,17201
15459,621
6077,3999
6078,337
6080,14171
1796,385
6082,12723
6083,389
6084,1411
27388,20000
6089,575
6090,9839
6091,1976
6092,1198
6095,6477
6097,1018
6098,207
6099,153
6100,364
6103,1479
6105,389
6107,1698
6108,1482
6109,1727
23188,1482
6114,171
6117,17031
6118,8815
6119,621
45536,1696
6124,229
6125,229
6126,1818
17247,1354
6129,1406
6130,403
6132,2623
6134,1388
6135,3133
6139,14759
6140,9410
6141,10912
6143,10044
6144,405
6148,708
6149,817
38620,1517
6155,439
6157,95
6158,17136
6159,3999
6161,80
6162,385
6166,1143
6167,1685
6168,1901
43010,5666
6170,1525
6172,22472
6175,1665
6176,376
6177,9407
6178,14401
6179,2118
6180,323
6181,575
6182,20664
6183,1341
6184,5478
6186,1166
6187,1431
6190,10310
6191,21058
6192,9021
6193,956
6198,7423
6203,172
6204,172
16371,621
6211,958
6213,412
6214,436
6215,1504
6217,10577
6219,1026
6221,4753
6222,10986
6225,2523
6226,5478
6227,8319
6238,16426
6239,1959
6242,2061
6243,150
6244,4398
6245,177
6247,1268
6249,19536
6250,19474
6251,1514
6253,711
6254,8319
6255,2391
6257,704
6263,364
6264,2987
6265,1331
46275,2317
6267,970
6268,6019
6270,3133
6271,759
6272,1515
6274,8235
6276,22195
6277,131
6278,95
1855,22679
6280,1699
6283,7503
6284,418
6285,444
6288,2391
6289,62
6290,2607
6292,12634
6295,7642
6298,9784
6299,1331
6301,99
6302,4500
6306,1530
6307,1510
6309,7954
6310,5478
6311,713
40149,2595
6313,349
6314,2391
6316,815
6317,441
6318,1517
36009,6751
6322,4803
6323,385
6325,8211
6326,19774
6327,595
6331,1406
6332,4378
30805,1986
6336,10044
6337,22024
6338,951
6339,1897
6340,5109
42144,6008
32669,8319
6345,8319
6348,1268
6349,12454
6352,2118
6354,5954
6355,4051
6358,131
6360,1735
6362,1699
42912,9784
6365,1514
6366,364
6367,2687
6372,285
6373,16772
6378,1041
6380,856
6381,1175
6383,1193
6385,970
6386,161
6387,15403
6390,1259
6391,2547
6393,237
6394,15433
34591,7799
6397,9784
6398,9784
6399,9784
6400,4970
6401,2294
6403,5951
6404,177
6405,17829
6408,710
6409,13
6411,22024
6412,243
6414,9789
6415,838
6416,13471
6417,1189
6418,711
6419,428
6420,393
6422,9784
46097,9784
6425,364
19036,1557
6428,960
6429,886
6430,5656
6431,5114
6432,1351
6433,844
6438,2935
6439,1033
6442,1507
6443,99
6446,1962
38065,5951
6448,9209
41373,1955
6450,1183
6453,1388
43172,22682
6455,2304
6456,8959
6457,610
6458,1209
6459,1421
6460,2595
6462,4228
6467,759
6469,1033
6470,1354
6471,19945
6472,4874
6473,2101
6475,9784
26422,9784
6477,95
46819,342
6480,8218
6481,207
6482,9974
6483,18913
6484,323
6486,5459
6487,850
6488,9488
6494,9005
6498,2321
6501,966
6502,2449
6503,6622
6505,249
6506,9784
6507,7899
6508,1514
15014,6690
6510,1877
6512,8211
23726,5492
6519,584
6520,1520
6521,534
6523,8661
6525,19233
6526,879
6528,595
6529,9784
6530,1160
30168,20218
6534,12995
6538,5459
6539,1033
6541,11982
6542,1817
6543,1520
6546,1268
6547,14129
6549,880
6552,4099
6553,1514
6555,1420
6556,5983
6557,9488
6560,17788
6568,3495
46771,9031
6571,5459
6573,880
6574,1423
39362,1388
6577,1354
6580,4571
6581,5972
6583,5451
6584,595
6585,5478
6587,9784
6588,342
6589,3056
6590,613
6595,673
6597,1382
6601,1423
6603,19766
6604,677
6605,5666
20932,595
6607,9984
6608,1407
6610,2281
6615,2408
6616,426
6618,595
6619,9784
6621,1177
6622,729
6624,2992
38306,14095
6629,916
6631,5459
6632,5459
6633,5459
6635,1423
6636,112
6637,675
6638,21014
6639,21014
6640,364
6643,575
6645,8592
6646,3600
6652,1514
6654,10058
6655,17788
6656,17788
6657,8218
6658,2638
6659,1887
3306,942
6664,5451
6665,411
6666,5358
6668,856
6669,849
6670,609
6671,3999
6672,110
6676,15348
6677,15239
15753,5276
46375,5957
6681,17751
6683,1881
6684,14401
6686,18033
26317,360
6692,3029
6698,1213
32540,5459
6702,364
6703,2281
6704,2281
6705,411
6707,4675
6708,406
6711,347
6713,5260
6714,6066
6717,22679
6719,17122
6720,850
28961,1494
6722,757
6723,1648
6724,21961
6725,177
6726,2726
6728,5954
47886,947
6732,938
6733,1957
6736,19536
6737,1033
6738,19681
6739,1514
6740,17788
6741,3123
6742,1191
6460,7428
6746,2507
6748,312
6750,905
50511,5280
6752,849
6753,8416
6755,12570
6756,3568
6761,364
6763,19233
6767,206
6768,985
6769,1954
23045,14608
6771,10354
15519,231
6778,742
6781,2489
6784,895
6785,1363
43949,364
6789,132
23579,16604
6791,9833
6793,5954
6794,1566
6795,748
21279,1354
6797,3891
6799,17843
6800,7901
6801,1897
6802,1522
6803,1056
6805,7247
6809,2162
6811,364
6812,99
6813,2449
6814,6015
6815,1498
6816,879
6817,1699
6819,4170
6820,2449
6821,1881
6824,129
6825,20661
6827,5914
6828,132
6829,14967
6830,6015
6831,21014
6833,533
18274,1987
6835,9839
6837,2023
6840,9352
6845,18650
6846,21900
25686,794
6855,14272
6856,298
6859,923
6860,19558
6863,21489
6865,5190
6868,19749
6875,14477
6883,8784
6892,4666
6894,14770
6897,20576
6900,2327
6901,5448
6903,156
6907,16307
6913,8007
6917,1755
6931,7773
6940,9406
6947,2224
6954,15250
6959,1834
50602,1175
6971,12008
6977,1985
6986,6299
6996,22435
6999,5957
7005,1185
7009,7435
7017,3185
7027,91
7039,4791
7044,22656
7046,5854
7049,19663
7055,1959
7058,20758
7063,1564
7065,10412
7067,19945
7070,16296
44609,1649
7078,21908
7084,13107
7085,1511
7092,12444
7102,10409
7106,21982
7109,8378
7121,10323
22602,8652
7124,7393
7128,5087
7129,2115
7131,2526
7136,1142
7140,8194
7147,1350
7148,780
7154,1332
7159,41
7160,6260
7163,1822
7164,625
7176,1959
7177,4821
7179,16595
7183,388
7188,970
7194,4537
7196,20657
7197,10243
7204,2576
7213,8022
7216,22190
7225,22397
42868,17886
7234,19137
7236,1176
7240,1732
7243,14295
7245,13237
7250,22346
7257,1959
2729,21399
7266,2428
7271,5341
7273,2239
7276,9478
7280,3880
7281,12202
7294,4566
7303,1324
7305,17881
7332,2268
7334,5798
7348,527
7350,1018
7360,21874
7367,8075
19179,11927
7381,5826
7384,582
7407,22809
7410,8938
7414,3425
7416,14171
7417,18060
7427,3745
7430,984
7431,10270
7433,1391
7441,8336
7442,2638
7463,138
7474,18279
7476,9684
7478,17482
7483,1479
7485,356
7486,1591
7488,5053
7501,14917
7505,22178
48037,2161
7511,1482
7519,3444
7521,6013
7524,2449
7525,630
7527,1834
7532,14123
7534,11165
7540,973
7548,21764
7553,5971
7555,5810
18988,1820
7568,366
7575,3884
7578,9278
7583,7899
7586,21625
7591,9361
7595,9042
7600,5950
7604,9406
7614,20467
7620,21068
7621,5733
7634,1766
21106,4914
7636,4658
40891,12444
7642,9492
7645,2384
7646,12952
7649,991
7652,17774
7653,4183
25827,624
7655,5116
7656,13392
7660,7947
7664,5071
7666,286
7669,914
7675,17770
48296,18968
7683,6013
7691,19219
7692,17058
7695,8968
7702,13100
7718,8799
40485,1693
7728,4049
7744,385
7745,201
7746,9954
7749,12950
7750,790
7752,21570
7754,1874
7757,1510
7758,20049
7771,22513
7773,14390
7778,3115
7779,22268
7781,10248
7794,10029
7797,2631
7798,3479
7800,4569
7813,2691
41738,4037
7816,5423
7818,1014
7821,15844
7822,2410
7827,12769
7838,4962
7848,12675
7851,22029
7857,17093
7860,16016
38636,591
7863,614
7864,5394
7873,10323
7876,5515
7884,11949
7888,14524
7890,7178
7892,16535
31243,1719
7897,5481
7906,20638
7907,9243
25003,8929
7916,8690
7923,763
7925,22266
7943,286
7947,20246
7955,22345
7963,5800
7965,2642
7972,14347
7981,9011
7997,8348
7998,6109
8016,5103
8017,20166
8024,16606
35365,1083
8033,17641
8034,19662
8044,20435
8053,1478
8054,17520
8056,10988
8057,10306
8065,2363
18628,12114
8074,18182
8081,17826
8084,746
8085,2257
8088,1010
8092,2382
8093,6762
8096,610
8098,9857
8102,20895
8104,18271
8113,1630
8121,19871
8122,12348
8124,6026
8136,22189
8144,13028
8148,22882
8149,1070
8151,351
8162,22732
8169,10683
8170,16625
8177,16407
8178,17386
16987,8618
8187,6102
8194,10019
27999,17281
8200,1923
8204,5657
21745,4784
8211,2687
8222,5557
8225,20453
8237,2215
8241,174
8246,18170
8254,5860
8258,5324
8260,8284
45234,10770
8265,19032
8266,15371
8267,3808
8283,5956
8286,20527
8291,12964
8293,19215
8301,5581
8303,2286
8304,10476
8309,17605
8312,5964
8322,4308
8325,3238
8340,5002
8344,2605
8348,20990
8354,4500
8368,17788
8369,722
8372,6016
8375,14155
8376,3415
8379,722
8383,21051
8385,4587
8391,20701
8395,20487
8396,7350
8399,15071
8404,10293
8405,19248
8407,19449
8411,14811
8413,6412
8414,963
28866,741
8416,17443
8423,16286
8425,20442
8437,12274
8442,21714
8444,16443
8447,4389
8450,12654
20093,14328
8454,924
8461,1213
8466,5149
8472,5506
8475,2831
8491,1388
8494,11253
8503,486
8508,5686
8511,709
25903,5666
8526,9523
8528,4999
8534,3304
8536,7895
8543,3973
8546,1183
8559,853
8568,903
21166,322
8572,9405
42838,2627
8577,389
8584,20660
8586,5316
22532,18295
8600,2889
8601,9503
8603,20751
8606,8979
8610,5304
8611,1774
8612,20220
8614,22104
8622,1492
15965,6087
27412,4039
15197,256
8647,5744
8652,21253
29683,5566
8666,677
8667,344
8669,9882
51000,21751
8675,5179
8685,22845
8686,19627
8687,342
8691,22656
8692,9789
8719,14237
8721,15583
8724,1375
8726,639
8727,10236
8728,1499
8741,2258
16757,676
8749,262
8752,773
8764,22857
8771,16332
26923,46
8776,664
8779,12955
8780,2764
8781,5555
8784,2201
37052,764
46344,10260
8795,13879
8803,1443
8804,712
43320,6443
8809,17300
8818,1411
8819,18138
8821,3632
8823,16123
8837,1986
8839,2440
8843,21570
8849,21285
8857,9697
8862,19209
8866,4113
8870,18270
8873,19
8874,20751
8876,4664
8880,1579
8882,4928
8888,18387
8893,2614
8898,10479
8903,176
8904,21611
17559,14415
8912,1672
8923,1527
8930,22312
8932,4988
8940,2161
8946,13150
8948,9844
8954,4653
8955,1412
8965,21609
8966,18441
8975,1168
8978,2763
8982,477
8991,219
8993,8199
8995,20242
9002,1280
15965,4827
9015,3619
9020,4596
9026,872
9043,12092
9044,4413
43010,193
9059,15047
45258,1450
4384,3740
9090,950
9091,655
9095,10194
9106,1486
9110,237
9115,14324
9120,121
18616,634
9127,1020
9128,20520
30408,939
9135,896
9142,9243
9152,3571
9154,22127
9157,5670
16630,707
9171,18297
20631,17337
9183,6105
9186,613
9191,20082
9192,1695
9217,18985
9221,12466
9222,6133
9230,15206
9231,280
9240,1986
9245,411
9247,673
9249,22494
9250,9412
9251,3348
9258,17338
9274,21837
9277,2838
9278,1743
9280,235
9291,279
9298,10305
9304,7182
9308,10306
9312,1306
9329,719
9330,2109
9332,1536
9343,1995
9355,21300
9365,17494
41992,1455
9377,19971
9388,17338
9393,9054
9398,3549
9401,1930
9403,22432
9405,358
9406,1125
9417,21998
9426,22658
42792,1663
9432,590
9434,15969
9439,18092
9440,5794
9451,881
9455,19685
9466,4995
9472,4802
9473,582
9475,240
9477,21396
9478,19809
38518,872
9502,1625
9506,1691
9513,17826
9514,19654
9516,20442
26192,3645
9518,15026
9520,1282
9530,19738
9535,14889
48261,15368
9566,1247
9568,1404
9572,15960
9573,14926
9574,12903
9576,10171
9581,19040
9583,11363
9586,12933
34540,1056
9595,1972
9598,1119
9601,1426
9604,19505
28410,14283
9609,364
28346,13539
9621,11787
43767,1636
9638,8967
9640,1621
9646,19031
9651,16195
9657,17257
26891,6083
9662,15973
9667,21419
9672,14027
3872,8068
9679,4128
9683,822
9690,18049
9712,16793
9715,202
9718,593
9728,6511
9731,15795
9735,6155
4961,12444
9750,17999
9760,9594
9765,15362
9775,9157
9782,22028
9791,7044
9792,11969
9794,765
9796,584
9802,323
9803,8805
9806,530
9814,15769
9818,20108
9827,10490
9838,5318
9843,18603
9850,7386
9860,4731
9870,5078
9878,9967
9432,12384
9882,5354
9885,15919
9898,9133
9903,2470
9907,1039
9908,22504
9909,18101
9929,2083
9933,465
9948,11125
9953,6160
9956,1450
9958,7899
23334,16113
9970,151
9972,12711
9973,4753
9980,75
9983,7
9984,246
9996,584
9999,1570
10002,4983
10007,1525
10008,2677
10011,18973
10024,9094
10029,5261
10036,6227
10042,18025
10045,2463
10049,21692
10059,16277
10062,620
10066,775
10070,1284
10080,8007
10091,1351
10108,221
10109,48
10114,22498
10124,20202
10125,214
10131,1265
27732,10442
10143,1284
10153,2859
10160,137
10161,6483
42131,1043
10168,4726
10169,1597
10170,9743
10176,12549
10177,1481
10179,4666
10183,1272
10184,677
10196,19004
10198,3005
10202,78
10204,872
10210,15363
10211,9217
31643,231
2319,3035
10231,2192
30773,436
10242,22306
10251,250
26212,9794
10257,17316
3710,818
10263,5889
38189,20839
10272,21412
10274,765
43707,3932
42142,748
10284,1811
10285,1470
10293,4799
10294,128
10297,13992
37004,19748
10299,1672
10310,1523
10314,10474
10316,14311
10317,8398
10318,1697
10323,1179
10324,5976
10339,20362
10344,3563
10345,9840
10348,918
10349,5903
10351,916
10354,909
10355,11898
10357,4813
10359,10969
10372,19944
10373,3830
10376,2243
10383,5459
10385,2494
10387,2244
10392,9974
10394,18539
10400,17844
10406,1769
10417,21583
10422,3999
10429,941
10430,1691
10431,10259
10432,11855
10442,757
10443,1421
10449,11975
10452,14887
10453,9026
49918,1959
10455,1433
10456,21908
23500,5666
10460,12444
10461,351
10462,2838
10464,1507
10467,2824
10470,4706
10472,10291
10475,18440
10481,19825
10482,17379
10489,2115
10496,390
10501,5272
10507,2521
10513,2578
10519,20660
10520,472
10521,10245
10531,439
10534,2964
35890,2764
10541,2573
10542,4537
10546,15540
10548,17296
10551,4306
10554,7029
10557,9909
10561,10451
10562,801
10570,2237
10575,12892
10576,1382
10587,850
10592,2825
10595,14281
10601,2239
10605,17337
25512,1765
10616,5525
10621,1324
10625,17881
10627,3878
10629,2429
10634,377
10637,2839
10639,21399
10640,1743
10642,19693
10643,22231
10647,1992
10648,1385
10650,10254
10652,17246
10653,14295
17254,430
10658,777
10659,3896
10660,1479
42926,11946
10662,1748
10663,1248
10664,7199
10667,15279
10672,3358
10676,582
44684,11309
10688,2332
10689,2984
10690,139
10691,20697
10692,300
10693,598
10699,8403
10704,452
2728,10270
10706,377
10712,3342
10716,1167
10724,571
10729,17848
10736,6752
10737,356
10742,19830
10746,2161
10748,15153
10751,6013
10756,482
10759,14603
10760,2263
10761,15222
10762,20575
10768,21735
24530,19947
10790,1649
10791,366
10793,18170
10795,1218
10796,3884
10802,5696
10805,724
10813,1504
10816,347
10817,7178
10820,2384
28220,2521
10825,867
10839,2643
10841,885
3279,2400
10847,9756
10848,5116
10850,2311
10854,1038
10861,4500
10865,19971
44684,19217
10868,4918
10869,2681
10870,20114
10879,13100
10884,4585
10886,9492
10890,1834
10891,2028
10894,8940
10895,4049
10896,11824
10897,22817
10899,11820
10900,12540
10903,6229
37532,5342
10911,22518
10923,4372
10924,2419
10925,570
10926,1959
10928,14390
10931,1857
21871,9035
10939,8815
